Index,Title,Start,End,Duration,FocusRating
1,asfda,2026-02-05 23:31:12,2026-02-05 23:31:39,00:00:27,3
2,asfd,2026-02-06 00:33:24,2026-02-06 00:33:29,00:00:05,3
3,afaf,2026-02-06 00:48:28,2026-02-06 00:48:37,00:00:09,34
4,sfasf,2026-02-06 00:52:05,2026-02-06 00:52:11,00:00:05,4
5,jasf,2026-02-06 01:50:36,2026-02-06 01:50:40,00:00:04,4
6,sajlsa,2026-02-06 01:54:25,2026-02-06 01:54:30,00:00:05,4
7,af,2026-02-06 02:02:05,2026-02-06 02:02:11,00:00:06,3
8,af,2026-02-06 02:02:05,2026-02-06 02:02:11,00:00:06,3
9,fix this,2026-02-06 02:07:20,2026-02-06 02:07:28,00:00:08,8
10,fixing this,2026-02-06 02:07:42,2026-02-06 02:07:45,00:00:03,10
11,fixing pom,2026-02-06 02:10:08,2026-02-06 02:10:13,00:00:05,4
12,urmamamamma,2026-02-06 02:12:05,2026-02-06 02:12:07,00:00:02,2
13,adff,2026-02-06 02:12:59,2026-02-06 02:13:03,00:00:04,4
14,asdf,2026-02-06 02:13:29,2026-02-06 02:13:31,00:00:02,3
15,letting user type d until git directory was found,2026-02-06 02:44:28,2026-02-06 02:44:31,00:00:03,10
16,"letting user type d until correct,2026-02-06 02:45:12,2026-02-06 02:45:19,00:00:07,5
17,asf,2026-02-06 03:03:37,2026-02-06 03:03:40,00:00:03,4
18,afa,2026-02-06 03:14:00,2026-02-06 03:14:03,00:00:03,3
